mode: set
log-service/cmd/server/main.go:9.13,15.2 4 0
log-service/internal/storage/upload.go:13.36,17.2 1 0
log-service/internal/storage/upload.go:19.57,23.2 3 0
log-service/internal/storage/upload.go:25.61,30.2 4 0
log-service/internal/api/handler.go:22.54,24.2 1 0
log-service/internal/api/handler.go:26.46,28.16 2 0
log-service/internal/api/handler.go:28.16,31.3 2 0
log-service/internal/api/handler.go:33.2,34.16 2 0
log-service/internal/api/handler.go:34.16,37.3 2 0
log-service/internal/api/handler.go:39.2,43.21 5 0
log-service/internal/api/handler.go:43.21,45.28 2 0
log-service/internal/api/handler.go:45.28,47.4 1 0
log-service/internal/api/handler.go:48.8,51.3 2 0
log-service/internal/api/handler.go:53.2,63.52 4 0
log-service/internal/api/handler.go:66.44,69.9 3 0
log-service/internal/api/handler.go:69.9,72.3 2 0
log-service/internal/api/handler.go:74.2,83.29 4 0
log-service/internal/api/handler.go:86.48,89.9 3 0
log-service/internal/api/handler.go:89.9,92.3 2 0
log-service/internal/api/handler.go:94.2,97.53 3 0
log-service/internal/models/metric.go:13.28,19.2 1 0
log-service/internal/server/router.go:10.58,18.2 6 0
log-service/internal/processor/parser.go:14.50,16.20 2 0
log-service/internal/processor/parser.go:16.20,18.3 1 0
log-service/internal/processor/parser.go:20.2,25.16 5 0
log-service/internal/processor/parser.go:25.16,27.3 1 0
log-service/internal/processor/parser.go:29.2,30.61 2 0
log-service/internal/processor/processor.go:11.83,15.36 3 0
log-service/internal/processor/processor.go:15.36,17.13 2 0
log-service/internal/processor/processor.go:17.13,20.4 2 0
log-service/internal/processor/processor.go:22.2,23.21 2 0
log-service/internal/processor/processor.go:23.21,24.10 1 0
log-service/internal/processor/processor.go:25.21,29.10 4 0
log-service/internal/processor/processor.go:30.11,31.26 1 0
log-service/internal/processor/processor.go:34.2,36.16 3 0
log-service/internal/processor/worker.go:8.73,9.6 1 0
log-service/internal/processor/worker.go:9.6,10.10 1 0
log-service/internal/processor/worker.go:11.21,12.10 1 0
log-service/internal/processor/worker.go:13.27,14.11 1 0
log-service/internal/processor/worker.go:14.11,16.5 1 0
log-service/internal/processor/worker.go:17.4,18.35 2 0
log-service/internal/processor/worker.go:18.35,19.13 1 0
log-service/internal/processor/worker.go:21.4,26.17 6 0
